team,GitHubDA,Product,Utterance,GitHubpol
 dir into the tools.And there is only one resource dir so the fallback thing wouldn't work in that case.In Linux install behaves the same.In that case I don't understand how hard wiring an absolute path decided at configure time can work.And there is only one resource dir so the fallback thing wouldn't work in that case.Ah hm.I think it would make sense to make the fallback unnecessary but yeah until then  isystem should be equivalent.In that case I don't understand how hard wiring an absolute path decided at configure time can work.That only makes sense if at configure time the path of the clang resources is know.Otherwise you can just specify a relative directory.The relative directory will then be relative to the install prefix.OK so if the IWYU package being built uses the same default install prefix as the user installing IWYU this will work.And I guess that's the typical scenario.But in all other corner cases it will fail eg user overriding install prefix packager building with a non standard prefix user doesn't have clang installed Windows [not really a corner case but yeah  ].So it seems better to me to just always bundle the headers with IWYU.Or maybe it's a build flag    IWYU BUNDLE BUILTIN HEADERS    so that packagers can choose to bundle them but lowly people like myself can just run IWYU from the build tree with the clang resource dir path compiled in.Let me clarfiy how I expected this to be used .Use case a  If you build IWYU for yourself ie you have the clang sources or at least headers around and don't install or 'presist' the build anyhow you just leave IWYU RESOURCE DIR alone and everything will just work as you'd expect.At runtmie iwyu picks up the headers that belong to the clang you used during build.Use case b  If you build IWYU for distribution ie packaging or local installation you set IWYU RESOURCE DIR to a relative path.As result the resource headers will be copied into the bundle and picked up from there at runtime.In my hacky implementation there are two caveats wrt the uses cases .What if you don't want to bundle the headers but just have them in a weird location?.You'd want to set IWYU RESOURCE DIR but not copy anything anywhere.This also is when you'd set the dir to an absolute path.A seperate BUNDLE option like you suggested would fix that.The divergence between build tree and install tree behavior we discussed above.This can be fixed by using the fallback onto CLANG RESOURCE DIR.As noted inÂ #827 the builtin headers are now copied to the build dir under all configurations That solves this issueÂ whenÂ include what you useÂ is executed from the build tree which is not the case most of the time.Next step should be to also install the headers together with IWYU It's been quite some time since I investigated this but I seem to recall there's noÂ straightforwardÂ way to override Clang's idea of where the builtin headers should be But there might be a more or less hacky way to do it.I think there are a number of increments to this .So TL;DR; not sure what the next step is Needs more investigation and thinking which requires more time of which I don't have much right now",0.0  0.13333333333333333  0.0  0.10000000000000002  0.0  -0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -0.2  0.0  -0.4  -0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.35  0.0  0.0  0.0  0.0  0.0  -0.25  0.0  0.0  0.5  0.0  0.0  0.09999999999999999  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.5499999999999999  0.10416666666666667  0.2  0.3666666666666667  0.375  0.0  0.0  0.024999999999999994  -0.3  0.0  -0.14529914529914525  0.0  0.2857142857142857  0.6  0.3527777777777778  0.1  0.21666666666666667  0.2857142857142857  0.0  0.8  0.0  0.0  0.25  -0.2916666666666667  0.5  0.0  0.0  0.0  0.3  0.0  0.0  0.1  -0.13333333333333333  0.1869047619047619  -0.08333333333333333  0.0  0.0  0.0  -0.2  0.25  0.4  0.0  0.0  0.0  0.09523809523809523  0.1  0.0  0.0  0.4  0.0  0.1  0.0  0.7  -0.125  -0.2916666666666667  0.0  0.0  0.0  0.4  0.0  -0.125  -0.1  0.0  0.14285714285714285  0.22619047619047616  0.0  0.0  0.01785714285714285  -0.25  0.0  0.0  0.0  -0.08928571428571429  0.0  -0.2625  0.08333333333333333  0.35  0.30000000000000004  0.0  0.41666666666666663  0.1  -0.5  0.0  0.0  0.0  0.25  -0.051851851851851864  0.0  0.0  0.0  0.225  0.16  0.34285714285714286  0.0  0.0  0.4166666666666667  0.0  0.39999999999999997  -0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -0.15625  0.0  0.175  0.4375  0.0  0.0  -0.15  0.0  0.0  0.175  -0.7  0.0  0.0  -0.04583333333333334  0.1  0.0  0.02777777777777778  0.8  0.1  0.125  0.0  0.0  0.0  0.0  0.0  -0.04583333333333334  0.0  0.0  -0.4  -0.04583333333333334  0.0  0.0  0.0  0.25  -0.16666666666666666  -0.18125  0.5  0.0  -0.1  -0.3  0.0  0.0  0.0  0.0  -0.5  0.0  0.2  0.0  0.0  0.1  0.5  0.036458333333333336  0.0  0.20714285714285713
g13,sd sd sd sd qy ng sv ad ba sv ba,s,Don't set sheet's rules to empty list in replaceSync #103.TheÂ spec descriptionÂ forÂ replaceSync(text)Â lists onÂ step 3)Â that theÂ sheet's CSS rules should be set to an empty list..This happens beforeÂ step 5)Â where we might still throw aÂ NotAllowedErrorÂ if the parsedÂ textÂ contains anyÂ @importÂ rules..This would lead to behavior where a sheet that already has existing rules callsÂ replaceSync(text) throws aÂ NotAllowedError and still has its rules cleared to nothing..Is this the intended behavior? As a user I would expect that if aÂ NotAllowedErrorÂ is thrown then the existing rules would remain unaffected..Â I don't think this is intended behavior; if we're going to reject the operation it shouldn't have any side effects..It seems reasonable to me thatÂ Step 3)Â can be removed all together. The currentÂ Step 6)Â assigns theÂ sheet's rules to the parsed rules which will already be empty if the parse failed as specified inÂ Step 4)..Don't set sheet's rules to empty list in replaceSyncÂ #103.Interesting thanks for noticing..I made #103 to fix the spec and looks like the impl in Blink needs updating too..Thanks!,-0.1  -0.1  0.0  0.0  -0.05  0.0  -0.1  -0.1  0.35  0.0  0.25
g14,sd ad sd aa,s,"Don't set sheet's rules to empty list in replaceSync #103.SeeÂ #101Â for more context..It's possible to throw an error after the ""set to empty list"" set resulting in a state where we lose the original contents of the stylesheet which is not ideal.approved",-0.1  0.5  -0.04375  0.0
g15,sv sd sd sv sv sd sd h oo_co_cc sd ba qy sd sv sv qo sd ad,s,"m00#101.I started a kind of concrete poetry book immediately after taking a p5js 101 workshop a few weeks ago, and thought I would use it as my nanogenmo project:.to see what I could actually do with p5 in terms of text manipulation, and more pressingly to try and become a tiny bit more proficient at the mathematical side of programming in a language with very simple syntax (I have pretty much no mathematical understanding at all, and it is increasingly becoming a bit of a bottleneck in making interesting things)..This didn't entirely work out - schedule disruptions happened, and the resulting project is much less mathematically ambitious than I'd hoped..I had also hoped to do some actual generative text work of some kind, but ended up leaving the placeholder text I used ('yes, and?', plus some punctuation and emoji hearts) in as the sole source for visual manipulation, both as a time-saver and because I thought it was kinda fun having the whole book be made up of so little text..However! it is complete, and it does look nice. Links:.Live output (sort of mobile-friendly, but definitely better on desktop): https://yesand.glitch.me/.Source remixable on Glitch: https://glitch.com/edit/#!/remix/yesand.I believe it is 171,002 words (the extra two are superimposed on to the heart on page 6), but am not completely sure if that's correct since I am a little hazy on how my for loops and p5's frame drawing interact with one another..If anyone knows I would love to confirm one way or another!.I've also turned the PDF preview into a tiny printable one-page zine, because why not..Nice!.Can I get one of your zines in trade for something from my micropress Bad Quarto?.Drop me a line if so, I love computer-generated books & zines..You might also see about getting them out to people by selling them at bookartsbookshop there in London..that would be lovely..Whatâs the best way to organise this/get it to you?.This is all very new territory for me, I donât usually work with physical media at all!.Email me (address in GitHub profile) and we can exchange postal addresses.",0.0  0.18333333333333335  0.22000000000000003  0.02777777777777778  0.13035714285714284  0.35  0.3181818181818182  0.0  -0.14583333333333334  0.625  0.0  0.75  -0.6999999999999998  0.5  0.0  0.5  1.0  -0.024242424242424242  0.0
g16,qy qw sv sd ba sd sv sd sd sd qy qo sd ad,s,"is it possible when i look at x.sp@barcode, there are duplicates?. if so what could be the reason?.Thatâs because you have merged multiple samples and barcode might be identical..A barcode is defined by both barcode and file slot.Thank you very much!!.On Tue, Sep 24, 2019 at 12:35  <[email]> wrote:.Thatâs because you have merged multiple samples and barcode might be identical..A barcode is defined by both barcode and file slot.Sent from my iPhone.On Sep 24, 2019, at 10:30 AM,wrote:.is it possible when i look at ***@******, there are duplicates?.if so what could be the reason?.You are receiving this because you are subscribed to this thread..Reply to this email directly, view it on GitHub, or mute the thread.",0.0  0.0  0.0  0.0  0.40625  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.1
g17,qo sd qy sd,s,"What doesall mean when returned as a version number from browserslist()?.for example, i'm getting:.Can I Use use all version for cases when they donât track browser versions and keep only one entry for all versions..closed this on Jan 6, 2017",-0.3125  0.0  0.0  -0.1
g18,sd sd sd,s,"Can I have all the dataset download link from the torch text examples?.I can see there are examples, but I can't understand them without the dataset. Where they are?.which example?.For example, the pos/wsj one. Thx.All of them. For example, the post/wsj one. Thanks.oh, this is based on some legacy code (like data.TabularDataset) and we will remove them sooner. You can take a look at the examples in the pytorch/text/examples folder..ok",-0.025  0.0  0.30833333333333335
g19,sd ad ad ad ad ba,s,"This pull request addresses #82..clone git submodules when they are present.Coping with gitmodule files without ""url"".Properly check for git remote objects.github remote supports submodules.Thanks for this useful feature!",0.0  0.0  0.0  -0.05  -0.1  0.2875
g20,sd ad ad ad ad ba,s,"This pull request addresses #82..clone git submodules when they are present.Coping with gitmodule files without ""url"".Properly check for git remote objects.github remote supports submodules.Thanks for this useful feature!",0.0  0.0  0.0  -0.05  -0.1  0.2875
g21,sd sd sd sd sd ad ad ad ad ba qo no no sv qy % qo qo qy fp bf sv bh bf sv oo_co_cc aa sd qo sd sd sd sd ad sd,s,"Initial support for git submodules #103.This initial support is based on the work done by @ for devtools, plus minor additions from my side..It includes submodules support for git2r, xgit and github remotes..It is not fully recursive yet, and the code is still not all cleanly separated, but it works as a first approach..This pull request addresses #82..clone git submodules when they are present.Coping with gitmodule files without ""url"".Properly check for git remote objects.github remote supports submodules.Thanks for this useful feature!.Any idea when this code will be merged into master?.No idea from my side..The pull request has been hanging out for a bit, but nothing much has happened since..Hopefully your comment will bring the attention back to this pull request..Bump?.Well, you said that:.not fully recursive yet, and the code is still not all cleanly separated,- thoughts?.I've been using your fork and it works recursively for me, so what functionality is absent?.so I was wondering if you wanted to finish it..Hi.When I say that it's not fully recursive I mean that submodules are not checked for submodules (e.g., repository A references repository B, which in turn references repository C), which IIRC hasn't been implemented yet..I didn't even try that scenario, so if it works it's pure chance..When you say that it works recursively for you, do you mean exactly that, or only that one level of submodule references works fine?.By the code not being cleanly separated I mean that the specifics about ""recursiveness"" are not generic enough at the moment since {{install-remotes.R}} has code that is specific to {{git}}-related remotes, instead of generalizing this concept and coding it into each of the supported remotes..As a first iteration it works though, which is why I though this request was maybe already good enough to be present as a first iteration..If thinks this needs a bit more of work before being accepted I could try to find some time to address the comments, but can't promise any speedy delivery..Admittedly, I've only tested with a single submodule level, so it behaved the same as a git clone recursive call for the same repo..cderv mentioned this pull request on May 28, 2018.How could I release an R package on github using github submodules? #133.Closed.added a commit to remotes that referenced this pull request on Aug 10, 2018.Support retrieving submodules.added a commit to remotes that referenced this pull request on Aug 16, 2018.Add support for retrieving submodules to all remote types.closed this in 0927172 on Aug 20, 2018",0.0  -0.025  0.0  0.30833333333333335  0.0  0.0  0.0  -0.05  -0.1  0.2875  0.0  0.0  0.2  0.0  0.0  0.0  0.3666666666666667  0.0  0.0  0.0  -0.3125  0.21428571428571427  0.08854166666666667  0.010833333333333339  0.24  0.5  -0.017857142857142856  0.0  0.0  -0.1  0.0  0.0  0.0  -0.1  -0.1
g22,ad ad ad sd ad sd qy qy sd sd,s,"Add design files to the repo #103.Add mockups and base AI file to the repo in order to create static mockups..added a commit to k88hudson/collusion that referenced this issue on Sep 28, 2012.I added an AI file and pdf version.assigned dethe on Sep 28, 2012.dethe added a commit that referenced this issue on Sep 28, 2012.Is anything else remaining to add for the Oct 8th release?.Can I close this issue?.This is resolved for now.closed this on Oct 16, 2012",0.0  -0.15000000000000002  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -0.1
g23,sd sd sv sd,s,"Download of multiple files is not working 29023.ometiff export is only possible for one file at a time 29022.Both have to be checked with newer Insight, maybe already fixed..For some non archived images (OMERO version < 5) the download action is enabled which results in throwing a NPE 29045",0.0  0.0  0.1  0.1
g24,sd qo ad qo ad ad ad ad ad qo sv sd sd sd sv sv qy ng sv h qo aa bf ad oo_co_cc na sv sv sd sv qy sv sv sd sv sd sd sd sv sd ad ad b qy sv ba sv qy qy qy aa aa na ba qy fc sd sd aa sd sd qy^d b qy qo sv sd sd sv sv sd sd ad sd ad sd sv sv sd sv sv sv sd ad ad bf,u,"Fix for alignment issues. #103.What does this Pull Request do?.Adds CSS changes to the batch admin tables to fix algnment issues..What's new?.adds the following rules to ctools-dropbutton-wrapper.position: relative; // to force the absolute positioning of ctools-button-processed into it's context and not the page..width: 100%; to ensure this span takes up the full width of the parent..display: block; to enforce height dimensions.adds the following rules to td.views-field-actions {width: 135px; //enforce width here to account for width of existing text strings vertical-align: top //counter-act offset issues}.How should this be tested?.The following pages should no longer have alignment issues with the ctools drop button in the last table column..Interested parties.fix for alignment issues..A bit of testing..it appears this can be done somewhat more ideally by populating the header for the column.Operations, or something of the like,or maybe something of a premature optimization.but could target the header cell specifically?.... Dunno....thinking explicit pixels could run into issues should the text for the operations be translated to be longer....though not quite sure how to resolve in a table... Shrug?.though not quite sure how to resolve in a table... Shrug?.Yeah, I'm not entirely happy about this..The root of the issue is that the div inside the wrapper span, has the class ""ctools-dropbutton-processed"" this has a rule making it absolutely positioned, which essentially means it's height/width will not affect it's parents..Without any content to grow the td or the span, we have to resort to explicitly setting a width..The other option is to override the absolute positioning and make ctools-dropbutton-processed relative..Targeting the header cell is fine..I had made a comment to, suggesting we may be able to get a way with laying out the table in CSS as a table..This way we could avoid the header cell styling, or adding text there the community may not be expecting..In stark, the table layout (using just the above code) would look something like this:.Really... this file should probably go away (probably should have been marked deprecated when we moved away from using contextual links for the operations)... we no longer use contextual links..Is this section really necessary?.Seems to work the same with and without it..Paranoia really, absolute positioning is bound to the first parent whose positioning is not default..This is just ensuring that no matter what happens, the child object will always remain positioned relative to the wrapper span..More paranoia, Divs inside spans don't make logical or semantic sense..ust a note: There's also the user-specific paths at:.which are similarly effected..I had made a comment to , suggesting we may be able to get a way with laying out the table in CSS as a table..This way we could avoid the header cell styling, or adding text there the community may not be expecting..In stark, the table layout (using just the above code) would look something like this:.let me know when you are ready with to test..Will try with some Browser variety and hopefully with some other than only default theming..(let's see how that goes)..About that Div inside a span, can we change that?.Seems like less than standard, or maybe it is just me..Thanks.Code itself seems good to test..As for div in span ... does feel weird?.Looks like it happens by virtue of adding a prefix/suffix to the button theme in the field handler ... could be changed to a <div>, possibly?.Not certain it's in scope for this task; perhaps we should open a ticket?.Haha never mind, there we go.hi We are ready to proceed with testing..OK will do tomorrow AM..thanks.hi just checking in to see if you had a chance to check this out yet..All the best,.#NAME?.Give me 24 hours to merge.deserves credit on that..There is still a slight vertical offset..(means the selection elements are slightly (but noticeable) offset from table rows..Not sure if you see that also?.I'm seeing this when admin overlay is enabled..Could we fix this while we are here?.let me know.I made a fix giving some height to the wrapper element which had none (child was absolute positioned) It seems to take the vertical-align: middle now..I have tested this out using stark, with and without admin overlay..Both present the table in a vertically aligned fashion..However, it is also worth noting we can get away without the min-height by removing the absolute positioning on the ctools-dropbutton-processed (provided by views_table_contextual_links_fix.css)..That stylesheet is provided by views however, so overriding it requires a css_alter() hook or a '!important' written in to this modules .css, which is kinda terrible..That said.To avoid the min-height:.1: .ctools-dropbutton-processed : Remove the absolute position rule (uses position: relative other wise)..This rule is being supplied by views-admin.ctools.css, and would need to be overridden with the css_alter hook, or a '!important' rule..2: td.views-field-actions .ctools-dropbutton-wrapper : Remove min-height.A few more options are available to address this, but they require overriding CSS elsewhere or disabling the admin theme (to avoid additional styling on the table)..This is less then ideal..All things considered, the latest commit looks to be the easiest way to resolve the alignment issue in a reliable fashion..the min-height solves the issue at least for stark/recommended admin themes..Table row height actually varies a lot (see Bootstrap) and I would actually always prefer an !important or even if possible, a more exact CSS selector (which can be archieved by adding a specific #id to our table view wrapper and then targeting based on that..But i guess this is good for now since many of our admin interfaces fail on more complex themes (solr index admin does not work 100% on bootstrap for example)..As I understand it, the issue is actually that the wrapper has no height and cannot take the vertical align property..The min-height of the wrapper is set to be equal to the height of the child button group itself, The child button is absolutely aligned so doesn't impart dimension to it's parent..So the function of this rule is two fold 1) give dimension to the wrapper element so it can take the vertical-align prop..2) Constrain the min-height of the wrapper to never be less than the child element ( the button group)..The biggest benefit is that we don't need to override any rules coming from ctools.",0.0  0.0  0.0  0.13636363636363635  0.0  0.1  0.35  0.0  0.25  0.0  0.0  0.25  0.0  0.0  0.7  0.0  0.0  0.0  0.0  0.5  0.5  -0.4  0.1  0.0  0.025000000000000005  0.4166666666666667  0.5  0.0  -0.1  0.15000000000000002  0.0  0.0  0.225  0.0  0.375  0.0  0.0  0.5  0.0  -0.1  0.2  -0.0625  0.0  0.0  -0.08333333333333333  0.2  0.7  -0.5  0.0  -0.05357142857142857  0.2  0.2  0.5  0.2  0.0  1.0  0.0  0.0  0.0  -0.16666666666666666  -0.16666666666666666  -0.25  0.0  0.0  0.0  0.1  -0.2  0.0  0.25  -0.3  0.0  0.0  0.19374999999999998  0.4  0.0  0.2333333333333333  0.3666666666666667  0.5  -0.3  0.16428571428571428  0.18  0.0  0.1  0.0  -0.16666666666666666  0.0
g25,sd sd sd qy qo qy sd sd,u,"Generation/version missing in errorhandling #104.While testing I stumbled on this:.So it is not reporting the generation or version which can be very helpful when debugging..Is this still relevant?.If so, what is blocking it?.Is there anything you can do to help move it forward?.This issue has been automatically marked as stale because it has not had recent activity. It will be closed if no further activity occurs..Fixed as part of a1952ec",-0.2  0.0  0.2  0.4  0.0  0.0  -0.1  0.1
g26,sd sd sd,u,Github links in comments are not shortened #104.Testing microsoft/vscode#55396 on Ubuntu  Github links in comments are not shortened The links below should have been shown as Microsoft/vscode#...Duplicate of #74,0.0  0.0  0.0
g27,sd qo ad sv sd sd,s,"Expose `File.getAbsolutePath` #104.I guess this can be quite useful in some cases?.I'm working on a new way to add class support to babashka/sci. See the reflection branch:.It's probably best to wait for that, because then it will automatically be added..This now works on master:.Add FreeBSD support #104",0.0  0.3  0.13636363636363635  1.0  0.0  0.0
g28,sd qw sd qw qw qw qw ad sd sd sd sd ba ba ft fc,s,"ares.ares_host_result unpickleable #104.What steps will reproduce the problem?.which is obviously not intended.What version of the gevent are you using?.What version of libevent are you using?.On what operating system?.On what Python?.Please provide any additional information below..The following insertion into ares.pyx resolves:.This fix allows us to set cookie options and maintain compatibility with current configurations..Now that I have some sleep:.Fixed in.Thanks for the patch! Please email me your name so I can add you to AUTHORS..Your welcome!  my name is ""Shaun Cutts"".Thanks, and keep up the good work!.Happy New Year",0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.25  1.0  0.5375  0.4681818181818182
g29,sd sd sd sd ad sd sd oo_co_cc ba sv ba sd,s,"Issue Prioritisation Explainer #105.In an effort to assist with prioritisation and focus for the Working Group post FPWD, I've reviewed the current list of open issues (54 at time of writing).So we can see the maturity of the documents, I've labelled issues where there is a clear specific document that they apply to as follows;.Furthermore, I've categorised the issues into some broad categories based on the type of issue as follows;.Lastly, I've applied a priority to them as follows using milestones;.I've assessed these priorities based partly on the ""type"", but also applied some more (personal) logic to this as below;.Overall this gives us the following breakdown of categories at the time of writing;.We can discuss at the WG meeting on Thursday how to interpret (and refine) this data..Thanks Matt, this classification grandly facilitates understanding and browsing of our state of the art..We might want labels based on elements from the payments architecture, like ""Payment App"", ""Payment Mediator"", etc..Thanks  for this..I have started triaging these and updating labels and priorities as I go.",0.0  0.0  0.05000000000000001  0.0625  0.0  0.25  0.0  0.0  0.35  0.0  0.2  0.0
g30,ad ad sd qy^d sv sv sv aa ad aa,u,"Logical flags should default to FALSE #105.So that you override them with something = TRUE.This would mean that some functions would have a quiet parameter (verbose by default), and others would have a verbose parameter (quiet by default)..Maybe the general principle is that the name should be guided by the non-default usage so that when reading code you don't get double-negatives?.This seems too arbitrary to be a general rule, sure it works in that particular example, but in many others I don't think it makes sense. e.g..devtools::install() has a build argument or devools::check() both have cran arguments that default to TRUE. Trying to contort their names to default to FALSE doesn't seem worthwhile..Also in regards to verbose vs quiet, I think having argument name consistency, e.g. all tidyverse functions consistently using either verbose or quiet would far outweigh the benefit proposed here..This I think might be a good thing idea though.name should be guided by the non-default usage so that when reading code you avoid double-negatives.Yeah, I think the actual principle might just be: avoid creating logical arguments where the primary use is a double-negative:",-0.07500000000000004  0.35  -0.10416666666666667  0.05000000000000002  0.22333333333333333  0.14999999999999997  0.0875  0.7  0.0  0.21666666666666667
g31,sd sd qo qo sv sd ad sd sd sd sd sd,s,"Version negotiation #105.We need some story for how to evolve versions over time..How and where is version support indicated?.How can a group transition from one version to another?.It seems like the right answer here is roughly the same as for ciphersuites -- advertise support in UserInitKey, select in Welcome..For -04, this will be a preliminary effort..points out that there are more subtle considerations here, e.g., what remains constant across versions. But we'll go ahead and put something basic in -04, as a basis for discussion..Moving to -05 to see if we need something more..Per discussion at interim, this is adequately addressed by:.Stating a version in ClientInitKey (in current draft).Providing a list of supported versions in CIK to prevent downgrade (#224).So closing this in favor of #224",0.0  0.0  0.0  0.0  0.24642857142857144  0.0  0.04166666666666667  0.5  0.3333333333333333  0.0  0.0  0.0
g32,sd b ad,s,"Start of docs #105.Ok, I've overhauled the docs and we have a good start now..Definitely need more as we move forward and have to work out a few bugs with the autodocs but this should be good for an initial merge.",0.0  0.6  0.2
g33,ba qy na sd,s,S3: set storage class and encryption #105.It would be really nice to be able to publish to S3 and not having to update the storage class or encryption per file afterwards which can be especially tedious with large repo mirrors..on encryption: are you talking about server-side encryption with AWS-Managed Encryption Keys right?.Â Indeed I am.Done inÂ master.,0.0  0.0785714285714286  0.2857142857142857  0.0  0.0
g34,sd sd sd sd sd ny sd ba aa sd sv ny sd,s,"Release Dispatch Slack app #105.Carrying on from #63, we have the option to potentially release dispatch as a Slack application..Currently we include documentation for setting it up as a private Workspace application, it'd be great to alleviate the manual steps we can..Will need to explore the Slack app release process further, as well as determine whether custom parameters like the API Gateway URL and SNS Topic are possible in a released application..We will not be releasing a Slack app..Yeah we now have gov price feed as well, although that can fail and the system keeps operating.I'll extend the docs about this in a few days..great.Actually 'debt' is correct here..fixed.tag is a ray now I think. All prices should be rays..Yeah, I'd missed that one..Fixed now.",0.0  0.0  0.26666666666666666  0.0  0.0  -0.5  -0.2  0.8  0.0  0.1  0.0  0.0  0.1
