team,GitHubDA,Product,Utterance,GitHubpol
g35,sd sd sd sd sd ny sd ba aa sd sv ny sd,s,"Release Dispatch Slack app #105.Carrying on from #63, we have the option to potentially release dispatch as a Slack application..Currently we include documentation for setting it up as a private Workspace application, it'd be great to alleviate the manual steps we can..Will need to explore the Slack app release process further, as well as determine whether custom parameters like the API Gateway URL and SNS Topic are possible in a released application..We will not be releasing a Slack app..Yeah we now have gov price feed as well, although that can fail and the system keeps operating.I'll extend the docs about this in a few days..great.Actually 'debt' is correct here..fixed.tag is a ray now I think. All prices should be rays..Yeah, I'd missed that one..Fixed now.",0.0  0.0  0.26666666666666666  0.0  0.0  -0.5  -0.2  0.8  0.0  0.1  0.0  0.0  0.1
g36,sd sd qy qw sd,u,Add highlighting for __STACKTRACE__ #105.The title says it all.Any chance of getting this merged soon?.Would you mind adding tests for this? Then we can get this merged..I'm neither working with Elixir or Atom at the moment so I'll close this PR.,0.0  0.0  0.0  0.0  0.0
g37,sd sd sd ^q sd ^q sd sd fa no sv sv ad sv sd,u,master playground doesn't work #105.I really like the idea of this project but I currently can't get it to run in the browser..Running the master playground doesn't work:.Error: Scheme runtime error in char->integer: not a char.Running ./bootstrap-from-guile.sh didn't work either..Error: Scheme runtime error in read-library: Could not find library.#65 works..It would be great if somebody could help me although I just wanted to try this project out and are not currently planning to actively use it..Hey sorry for taking so long the respond!.One issue with the playground currently is that Schism generates return_call instructions which last I checked browsers do not have enabled by default. This may have changed though..At any rate the issue you're hitting sounds like a different one..I think it may be some of the library changes we've made..We can load libraries from the file system but we haven't put a fall back in place for running on the web..I was playing around with this today. I think I'm hitting an issue where what is failing is parsingÂ rnrs.ss:.I did manage to get a program to run from the playground by not importing it though,0.0  0.1  0.0  0.0  0.0  0.0  0.0  0.22222222222222224  -0.28125  0.0  0.0  0.0  0.0  0.0  0.0
g38,sd sd sd sd ad,s,"Resolving Problems Linking with Excel #105.A small number of computers have had problems linking Refprop with Excel..We have just put together a list of items that may help resolve these issues, the new list can be found here:.We will continue to add to this list as we receive your comments and find ways to solve the problems..If you find solutions that could be of help to others, please post them here and we will add them to the list.",0.0  -0.25  0.13636363636363635  0.0  0.0
g39,sd ba sv ad sd fc sd ad sd sd ad ad sd ba qy qo,u,"Fix fails_with: llvm issue #105.Thanks for your pull request..It looks like this may be your first contribution to a Google open source project..Before we can look at your pull request, you'll need to sign a Contributor License Agreement (CLA)..Once you've signed, please reply here (e.g. I signed it!) and we'll verify..Thanks..If you've already signed a CLA, it's possible we don't have your GitHub username or you're using a different email address..Check your existing CLA data and verify that your email is set on your git commits..If your company signed a CLA, they designated a Point of Contact who decides which employees are authorized to participate..You may need to contact the Point of Contact for your company and ask to be added to the group of authorized contributors..If you don't know who your Point of Contact is, direct the project maintainer to go/cla#troubleshoot..In order to pass this check, please resolve this problem and have the pull request author add another comment and the bot will run again..I signed it!.CLAs look good, thanks!.Can you provide some additional comments on the change?.Since when is this ok?",0.0  0.2  0.125  0.0  0.0  0.2  0.0  0.0  0.0  0.0  0.1  0.0  0.0  0.475  0.0  0.5
g40,sd sd sd qo qy^d ad qy qy qo fa qw qy sd sd h fa ny sd,u,Reading out artifacts as bytes #105.When I access artifacts from previous flows after the fact directly via DataArtifact or with the shorthand (run.data.x) if the object is a dataframe it reads in a dataframe for me..That's dope but if I'd like to do something with the raw bytes of this artifact -- say send them to some file store myself outside of the scope of any given flow -- I have to (as far as I can tell) re-dump the dataframe..Am I missing a trick here or is this a byproduct of the way in which artifacts are stored as diffable in the local datastore by metaflow?.Are you saying you would like to dump the pickled artifact somewhere else?.There is no direct API that will give you the bytes but you could use the pathspec information to basically do a file copy..Is this what you are looking for?.does the pathspec solution work for you..If not could you elaborate a bit more?.Apologies for the delay!.What is it that I can file copy from the pathspec in this case?.Is this the pathspec off of the DataArtifact?.That doesn't seem to point me to a file but just a task-specific identifier for that artifact..If I can do something like a file copy that sounds reasonable (although I don't know how to do this with Metaflow's api): I'm mostly wondering how if there is binary stuff that's on disk to avoid putting it back into memory just to move it around in its binary form..Doing so may very well not involve Metaflow but I'm not sure how to reliably grab information about where an artifact's data actually is in a manner beyond the value-fetching shortcut of .data..Oops now it's my turn to apologize for the (insane) delay; don't know how this fell off my radar. Anyways I mistyped I meant to say that you can do something likeÂ run.end_task.artifacts.<your artifact name>._object['location'].Â .Yes this is hidden (we can expose it if it useful) but this should give you the location of your artifact (the file).Â .You should then be able to do whatever you want with it (this is in the binary form pickled and all). You can look at the other attributes in _object which will tell you how it was pickled for example.,0.0  -0.033333333333333326  -0.043589743589743594  -0.1  0.0  -0.05  0.0  0.0  0.5  0.0  0.0  0.0  0.0  0.2333333333333333  -0.016666666666666663  -1.0  0.06666666666666667  0.1875
g41,sd sd sd sd sd sd sd sd sd no qy sd ba ng sd sd sd qy^d qy sd sd sd ba qy qy na sd sd sd sv sd sd sd sd sd sd sv qy sd sv sd sd no sd sd ad ad sd ad h aa sd ba ba,s,"Failed to add deploy keys on GitHub #105.I used tic::use_tic() to deploy the pkgdown site of my package but I got this error:.The repository is a company repository but I must say I have the owner access to this repository..I started to debug the function and found out that the problem is in travis::use_travis_deploy() function..Both remove_key_if_exists and github_add_key do not work..If I go further inside github_add_key function, I found that ret <- add_key(key_data, repo, gh_token, quiet) is not working with error:.I assume that the GITHUB_POST on line is at the origin of the problem..I did the operation manually on Github website and it works..I use {travis} v0.2.11.9000 and {httr} v1.4.1.Everything working for orgs on my side with travis::use_travis_deploy()..Did you by chance try with a fork instead of a normal repo?.We just had a similar issue in which this was the problem..Thanks for your answer..This is not a fork..I tried with another repository in the organization account but it does not work..However, I tried with a repo on my own account and it works..I am admin in the organisation account , so it do not understand where I am blocked..Maybe it comes down to repository rights/team memberships? This is not easy to debug because we cannot simply create a reprex here..Can you give yourself explicit write permissions in the repo, maybe even using ""Teams"" in the organization?.I added me inside a Team as well as collaborator..Independently or combined, this has no effect..Obviously, I already had the privilege to create a deploy key as I did it interactively, but I can't with the API. This must be somewhere else....Thanks for trying!.Would it be possible to create a test repo within your org and add me as a collab?.So I could try things on my own?.Sure..Here is the repo:.You may have received an invitation..I added you as maintainer..You'll probably have to accept the invitation to the team..Ok. So the problem seems to be that returns a 404 in.whereas trying it with ropenscilabs/tic.package returns a valid 200 return code..I just created a new test org with a new repo and getting the same 404 error there..At first I suspected that we may run in trouble if there is no existing key yet and therefore the http request returns 404 (which actually shouldn't happen)..So I added one manually but that did not change anything, still getting a 404..I was thinking about different permissions in some way between the orgs but could not come up with a difference..I assume that something changed with for recent orgs within the Github API..Do you have an idea what might be the problem here?.Otherwise I would ask in the Github dev forum..It seems that it comes down to the rate limit for API requests for a certain API..Example.Note the reset time (50 years). All of this is triggered by.This means the behavior might differ if you use the function from a different IP/network..AFAICS the gh_token we are passing has nothing to do with the rate limit but is only used for auth tasks..If I use my local phone as a hotspot, I get ""Not Found"" when entering in the browser and when using GITHUB_GET from above..To solve this, one can pass an app's client ID with the query..Also see this SO question..I just found that when we replace GITHUB_GET above by gh::gh(), the request succeeds..I guess it would simplify things it we outsource all the GH requests to the gh package..I do not know what they do different in terms of API requests and limits but I am also not an expert in these things..Yes this works !.But you let a browser() call in github_add_key():.Cool! Then I'll continue on this..Ups, well spotted! :)",-0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.15  0.0  0.2  0.0  0.0  0.6  0.0  -0.12407407407407407  0.0  0.0  0.0  0.0  0.25  0.0  0.6  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0909090909090909  0.012499999999999997  0.0  0.0  0.0  0.0  0.0  0.029365079365079344  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.35  0.0  0.0  0.0  0.0  0.4375  0.5
g42,qo sd sd sd sd aa sd sd qy qw sv sd sd,s,"How could I release an R package on github using github submodules? #133.I'm following up on this SO question as no one else has. The comments recommend posting a feature request here. .I have an R package on github. This R package has C++ dependencies which I include inÂ /src..The correct way I would normally do this (outside of R) is create submodules within the github repo which could link to the correct commits as dependencies..So theÂ checking for empty or unneeded directoriesÂ causes the errors because the submodules are interpreted as empty subdirectories. Therefore it cannot find the necessary dependencies and I'll run into a fatal error uponÂ build.Â Yes one way to solve this is to physically put the dependencies within the R package. That does defeat the purpose of submodules though which are very useful..It appears using the following argument works:.The problem with this is this isn't default behavior. I'm nervous about getting dozens of github issues from users who ranÂ devtools::install_git(""reponame/packagename"")Â and didn't read the fine print in the README.Is there a better way?Â .What is the standard method of releasing R packages as a github repo using submodules?.FWIW there is a on-going PR for installing github repo with submodules inÂ #103. When it is done it may answer your use case..I would recommend usingÂ subtreesÂ instead of submodules which willÂ just workÂ for users without any additional tooling..As ofÂ 0927172Â remotes now automatically detects submodules and installs them as needed.",0.0  0.0  0.0  0.075  -0.06666666666666667  0.195  0.0  0.4166666666666667  0.5  0.0  0.0  0.0  0.0
g43,sd sd sd sd sd ft sd qo fa qw qo sd sd qo,u,"text color equal background color #2115.Some labels are rendered in the same color as the console background. Making them only readable after selecting the text..Looking through the issues I realize that can be because most of my labels don't have a background color..Console: Cmder (ConEmu) @ Windows 10. The console does support 24bit color mode..from left to right ConEmu CMD Powershel.Hi thank you for reporting! This is how it should look like (iTerm2 on macOS):.Out detection of color compatibility in terminals isn't great.Do any of these terminals advertiseÂ TERM_PROGRAMÂ among environment variables.Sorry lost track of this issue. None of the terminals have theÂ TERM_PROGRAMÂ env variable. .What should it's value be?.Setting it toÂ Apple_TerminalÂ to force the ""broken 24 bit mode"" add's some color to it. As I understand it setting it to anything else would force render in 24bit mode. Correct?Â .If that's the case 24bit mode doesn't work on Windows. Which is strange because ConEmu should support it..Cygwin and thereby ConEmu do expose theÂ TERMÂ env variable. It contains the valueÂ cygwin. Cmd and Powershell do not..Thank you for exploring. Since these programs don't setÂ TERM_PROGRAM is there something else from the environment that we can detect and opt these shells into the ""broken 24 bit mode""?",0.0  0.0  0.5  0.0  0.14285714285714285  0.0  0.8  0.0  -0.5  0.0  -0.4  -0.05  0.0  -0.4
g44,sd aa aap_am sd qo sd ng b qo no sd sd qo qo qo qw qw qo sd sd sd sd qo h,u,"This would add functionality toÂ commitÂ so thatÂ --co-author NAME EMAILÂ is a valid argument. It would simply addÂ Co-authored-by: $1 <$2>Â to the commit body..I'm interested in giving this a try. Seems like it involves adding a new wrapper around theÂ commitÂ command..This is not a bad feature idea but I'm inclined to think that the complexity of implementing and maintaining this isn't worth the payoff of appending a single line to a git commit message..It feems almost as easy to typeÂ Co-authored-by: NAME <EMAIL>Â in a message as it is to typeÂ --co-author NAME EMAILÂ on the command-line..Thanks for volunteering to pick this up! Before you start implementing how do you plan to handle different ways of supplying a git commit message to theÂ git commitÂ command?.Will all of the listed modes be complatible withÂ --co-author? You see why I'm askingâ this might be difficult to implement and maintain..I simply think the value is not having to Google how to co-author commits every time you want to do it. It will just show up inÂ hub help. To me that alone is worth bringing it in..Yeah when I started looking into adding this the complexity skyrocketed pretty quickly. I think adding it on-top ofÂ git commitÂ is probably unwise as you suggest..Perhaps there's a different implementation - like post-hoc amending a commit after it's been made?.Here's a potential approach:.This hook will automatically add aÂ Co-authored-byÂ line to every commit..However it's still not straightforward:.How will the hub command to set this up be called?.how does the person ""enter"" pairing mode where subsequent commits are co-authored? How do they ""exit"" that mode?.how do we add additional co-authored people? How do we remove them?.what happens if they forget the hook was installed?.what if there is an existingÂ commit-msgÂ hook?.how will this work on Windows?.t seems to me that it's reasonable to only be supported alongsideÂ -mÂ orÂ --amend.The message is the most common usage and all the other options involve either opening an editor or more nuanced uses ofÂ commit.So as a user either you use it withÂ -mÂ or you don't. If you don't you just go back and use it withÂ --amend..Â like the idea of utilising commit-msg hook maybe there's a way to do it one-time..Perhaps we can wrap aroundÂ git commit add or append to the commit-msg shell file and clean up afterwards?.I don't know if anything else inÂ hubÂ uses a technique like this seems a bit hacky.",0.0  0.19318181818181818  0.19285714285714284  0.43333333333333335  0.125  -0.5  0.15  0.29166666666666663  0.0  0.0  0.0  -0.1875  0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.14375  0.0  0.0  0.3666666666666667  0.0
g45,sd ad sd sv qo ad qy ad sd sd sd ad sd oo_co_cc sd sd sv sv sd ad sd sv sv sd oo_co_cc ad sd qy ad oo_co_cc sd fp qy ad sd oo_co_cc sd sd sd sd ad sd ba sd sd sd qy ad sd sd sd sd ad qy ad sd sd,s,"Notes for Meeting 28 #102.Take notes for Ethereum 2.0 call meeting 28..The have allocated to take the notes..If you would like to work on this issue you can 'start work'  on the Gitcoin Issue Details page..Want to chip in?.Add your own contribution here.Questions?.Checkout Gitcoin Help or the Gitcoin Slack.$109,159.68 more funded OSS Work available on the Gitcoin Issue Explorer.Work has been started..These users each claimed they can complete the work by 2 weeks, 2 days from now..Please review their action plans below:.1)xyz  has applied to start work (Funders only: approve worker  reject worker)..I would like to participate in this exercise..It would help me to learn current advancements in Ethereum ecosystem.2)  has applied to start work (Funders only: approve worker reject worker)..I would love to sit in on this meeting and take notes..I also would like to converse with the funder to know more about this bounty..3)  has applied to start work (Funders only: approve worker reject worker)..Down to listen in and take detailed notes, will also record audio and an auto generated transcript in case there are any missing pieces.4)  has applied to start work (Funders only: approve worker  reject worker)..I would love to listen in on this meeting and take detailed notes, mostly as I am interested in learning more about Ethereum..I have great english listening and writing skills and I am confident that I can create useful notes from this call..5) has been approved to start work..Assigned by I will attend the meeting and write the notes..Learn more on the Gitcoin Issue Details page..notes submitted.Hello from Gitcoin Core - are you still working on this issue?.Please submit a WIP PR or comment back within the next 3 days or you will be removed from this ticket and it will be returned to an âOpenâ status..Please let us know if you have questions!.Have already submitted the PR.Hello from Gitcoin Core -.are you still working on this issue?.Please submit a WIP PR or comment back.within the next 3 days or you will be removed from this ticket and it will be returned to an âOpenâ status..Please let us know if you have questions!.reminder (3 days).escalation to mods (6 days).Funders only: Snooze warnings for 1 day.You are receiving this because you were mentioned..Reply to this email directly, view it on GitHub.A tip worth 100.00000 SAI (100.0 USD @ $1.0/SAI) has been granted to  for this issue from ..Nice work!.Your tip has automatically been deposited in the ETH address we have on file..$99842.29 in Funded OSS Work Available at:.Incentivize contributions to your repo: Send a Tip or Fund a PR.No Email?.Get help on the Gitcoin Slack.Issue Status: 1 Open 2 Started 3 Submitted 4. Done.This Bounty has been completed..Additional Tips for this Bounty:.ceresstation tipped 1000000 SAI worth 1000 USD to..Learn more on the Gitcoin Issue Details page.Questions?.Checkout Gitcoin Help or the Gitcoin Slack.more funded OSS Work available on the Gitcoin Issue Explorer.Done",0.0  0.0  0.0  0.0  0.0  0.6  0.0  0.0  0.45  0.0  0.1  0.1  0.0  0.0  0.0  0.0  0.5  0.5  0.0  0.014814814814814808  0.0  0.4125  0.4  0.0  0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.3  0.75  0.0  0.4  0.0  0.0  0.0  0.0  0.0  0.0  0.3  0.5  0.0  0.0  0.45  0.0
g46,sd sd sv qy sd sd sd ad h fp fa sd sd sd sd ad sv no h no sd sd sd sv qy sd ba b ad sv ad sv ad ad ad ad sd ad sd ad ad ad qy qy,u,"Unexpected merge importing a pull request #104.When trying to import a pull request using the workflow: I get:.However, that pull request didn't change the .gitignore file so I didn't expect this to be a problem..I don't see why Copybara is trying to merge the two .gitignore files, are they treated specially by globs?.Looking at the two tips of the commit history:.which is the state of my SoT, and the merge:.It's almost like the core.move() operation here is not removing the source files..One thing to note when running this again with -v and reading the logs is this:.Not sure if that's related though....Hi.Sorry for the late reply..The reason is a conflict with the labels because this is git to git (we haven't used this much, we almost always use it for non-git to/from git)..The way to fix it is for your CHANGE_REQUEST workflow use:.The default for integrates is to do a merge with the change from COPYBARA_INTEGRATE_REVIEW..But in this case it is the change that we are importing itself..Note that integrates = [], should only be set in the CHANGE_REQUEST one..The one from cb-sot -> cb-sot-public should rely on the default (and have the same expose label)..No worries Mikelâ¦.Maybe Iâm not understanding the flow then..I tried adding the `integrates` attribute, and as you said, it fixed the merge problem but Iâm not getting the behavior I expect..What Iâm trying to do is set up a workflow where I have an internal private git repo and an external public git repo..The private one has more than just the piece Iâm moving to the public one, thus the `core.move()` calls..The flow I want is an initial export of the history with some cleanups..Then the public one should become the SoT and the internal one would be more of a testing ground for public PRs..Does that make sense?.Iâm having trouble understanding all the labels and attributes in the workflows and what they mean :-).Thanks for your help!.I see..Forget about the integrates then..For some reason I though your SoT was the private repo..Then you wouldn't need to use a CHANGE_REQUEST workflow (For now)..This is what I would setup:.1. One workflow from private -> public in ITERATIVE mode. You probably want to use --ignore-noop. Throw away this workflow once the initial import is done..2. Once you have public ready, make public SoT (For public part of the repo).3. Create an ITERATIVE or SQUASH workflow from public -> private. git.origin -> git.destination. This will be in charge of importing submitted code internally..At this point you can work in the external repo and periodically import to the internal repo. Now presubmits:.*Checking that external changes don't break internal:*.4. Configure an external -> internal workflow with mode CHANGE_REQUEST_FROM_SOT. This will be git.github_pr_origin to git.github_pr_destination. Don't merge this prs, use them for testing only (we can do something about this later)..*Checking that internal changes don't break external and do changes to external from internal:*.5. Configure an internal to external workflow using CHANGE_REQUEST mode. use git.github_pr_origin to git.github_pr_destination. You don't submit in the the internal repo. You merge/submit in the destination (External)..For 5) sometimes you need to do an incompatible change that needs to change internal an external..You can chose between breaking the internal repo temporarily or (What we usually do) when doing an import from step 3), manually add the pending incompatible commits from internal..I hope it helps!.Hi Oscar, did it work for you?",0.1  0.0  0.0  0.35714285714285715  0.0  0.0  0.0  0.0  -0.125  0.0  -0.4  0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0  0.16666666666666666  0.0  0.125  0.0  -0.004166666666666652  0.25  0.0  0.0  0.0  0.0  0.0  0.0  0.05  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -0.08333333333333333  0.0  0.0
g47,sd sd sd sv no no ba aa oo_co_cc fp qy sd oo_co_cc sd sd fa,u,"Example configurations:.Without being able to set cookie options, I receive warnings when running the OWASP ZAP test because httpOnly and secure are not set on my csrf cookie. LGTM!.That's the main reason behind this PR as we performed an Acunetix audit on our applications and the only warning we had was with an insecure cookie (XSRF)..Sadly, it's been quite a while since I made this pull request..Anyway, I've added the respective tests and improved cookie options validations..If you like, you can install lusca with this fix until it's merged using npm i.Hey, We'll assess this PR this week. Thanks for submitting it..Seems fine from my perspective.Awesome! Let me know if you need anything else..Hi.Any news regarding this?.Finally decided to take my own approach on this matter..If anyone else is interested, you're welcome to try Fi Aegis..We've forked this project and added some functionalities, improved documentation and made minor code optimizations..will get this in with 1.5.0 release..sorry this repo has been so neglected :(",0.0  0.5  -0.18333333333333335  -0.5  0.0  0.0  0.2  0.4166666666666667  1.0  0.0  0.0  0.3  0.525  -0.05  0.0  -0.625
g48,sd sd sd sd qy ng qy sd sd sd sd sd sd sd sd sd sd sd sd sd sd sd sd,u,"Hub Autocomplete doesn't show.Command attempted:.What happened:.More info:.Does any hub command show up, e.g.Â pull-request?.Hmm, it does not. Only thing it shows is pull. I thought I saw hub specific autocompletes earlier but looks like I may have been mistaken..Is hub aliased as ""git""?.also happen toÂ hub browse, I had done the aliasÂ git=hubÂ but the problem persists.Â am also having issues with zsh completion:.InÂ bash,Â this hackÂ works once bothÂ gitÂ andÂ hubÂ completion scripts are loaded..TheÂ --list-cmdsÂ command, which is supposed to be used by the latest completion script versions works:.I finally fixed the problem. I made sure I had the latest versions of bothÂ gitÂ andÂ hub, then I removed one of theÂ _gitÂ files according to this comment:Â #1956 (comment)Â (that is, no moreÂ _gitÂ file inÂ /usr/local/share/zsh/site-functions). I also made sureÂ /usr/local/share/zsh/site-functions/_hubÂ was pointing to the right/latest file..Unfortunately I'm still experiencing issues, even after following suggestions fromÂ #2381 (comment)..hub <TAB>Â is not displaying any completion (only local files), while git completion is working fine after enablingÂ setopt completealiases..This is my environment:.git, hub and zsh installed via brew.oh-my-zsh installed.using theÂ githubÂ plugin for oh-my-zsh..Also, this is myÂ $FPATHÂ (formatted for better reading):.I'm also experiencing this..Versions:.git, hub and zsh are installed via Homebrew).fpath:",0.0  0.0  0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.5  0.27  -0.25  0.1388888888888889  0.0  0.0  0.0  0.0  0.5  0.0  0.0  0.0  0.0
g49,sd ad sd sd sd sd sd sd sd qy sd sv sd aa sv sd,s,"pr checkout fails if the authors have #2061.Consider this work flow:.janice asks me to review her pull request.I runÂ hub pr checkout 12.I request changes; Janice rebases on master and force-pushes to her branch while making changes.I Â runÂ hub pr checkout 123Â again.At this point, since I already had the branch checked out,Â hubÂ tries to fast forward my branch. This fails because there are conflicts..I would love to have a flag likeÂ --forceÂ orÂ --recreate-branchÂ that deletes and recreates the branch for me. Since I am only reviewing the patch, there is no harm in deleting the branch..One idea here is to introduce a new command:Â hub pr tmp-checkout. This would always create a branch with a temp prefix (or some other identifier) so thatÂ hubÂ knows that it's safe to delete and recreate the branch..Thanks for writing in! I'm leaning to havingÂ hub pr checkoutÂ always reset the branch to the current state of PR head branch, regardless of whether it was a fast-forward or not. That would enable you to practice this workflow without passing any extra arguments. However, if you yourself had added local commits to the branch and then checked out Janice's work, your local commits would be ""lost"". Could this be a potential issue?.My 2 cents..I think that should be implemented the choice for replacing or not the old copy of the PR..The reason for this is that sometimes I'm interested in checking only the differences that were force pushed and maintaining the old copy allows me to do it..Yeah, the commits would be lost (or very hard to find). It would be surprising if something likeÂ hub pr checkout ...Â could destroy existing history. I'd be less surprised if something namedÂ hub pr tmp-checkoutÂ destroyed history..I've been usingÂ hub pr checkout...Â for my own branches a lot lately. It's easier than typing the branch nameÂ ??Â Because of this, I think it would be better to introduce a new command such asÂ tmp-checkoutÂ to implement a truly temporary, self-destructable checkout feature..A force flag as inÂ hub pr checkout --forceÂ would make the overwrite explicit without introducing a new command, and mirrors theÂ git push --forceÂ command that has been used to update the branch.",-0.5  0.0  0.0  0.0  0.0  0.0  -0.13333333333333333  0.25  0.17045454545454544  0.041666666666666664  0.0  0.1  0.11666666666666665  0.010833333333333316  0.18727272727272729  0.13636363636363635
g50,sd qo sd ng ad sd sd sd ba qy aa,s,"add on/off to event signal #37399.Would if make sense to add on/off as aliases to addEventListener/removeEventListener?.I'm ending up writing quite a bit of code that checks for either since usually I like to implement api's to support both EventEmitter and AbortSignal. Having the aliases would make code much easier and less error prone..we are not allowed to do this, WebIDL is very specific about that fact and we're not going to be able to push such a huge change the EventTarget spec (almost everything in the web basically is an EventTarget from aÂ divÂ to anÂ XMLHttpRequest)..Use the static helpers - they already support bothÂ EventTargetÂ andÂ EventEmitterÂ explicitly for this purpuse:.They both even take a signal parameter..Also - we have in the past supported both in some cancellation APIs (made it intentionally possible to pass an EventEmitter and avoided branding checks) - but I think AbortSignal is probably the future in terms of what we're going with..I will ask in whatwg/dom just in case.I'm happy with the answer if you wish to close..Do we want to add a section to the docs discussing this (code supporting both EventTarget and EventEmitter) and add a recommendation to useÂ on/onceÂ for that case?.I'd be happy to try and help writing some docs, although i'll only have time in a few days, in the weekend.",0.0  0.0  -0.07222222222222222  0.22500000000000003  0.5  0.0  -0.08333333333333333  0.0  0.8  0.25  0.20000000000000004
